홈페이지 메뉴명,메뉴위치,직원 업무내용,사전정보공표 제목,사전정보공표 내용,공표주기,공표시기,공표형태,담당부서
결산서,정보공개 > 경영공시 > 결산서,주차사업1팀 업무 총괄,청소년시설현황및이용률,청소년시설통계 및 이용률 현황,연1회,4월,자료첨부,각부서(청소년관련)
결산서,공단소개 > 경영공시 > 결산서 > 결산서,부정주차요금 및 미납주차요금 관련 업무,체육/교육문화 시설안내,체육/교육문화 시설안내,수시,수시,홈페이지,각부서
결산서,공단소개 > 경영공시 > 결산서 > 결산서,기획감사실 업무 총괄,견인차량보관소 운영,부정 ㆍ 불법주차 차량 견인 실적,연1회,7월,자료첨부,주차사업2팀
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"서무, 감사, 윤리·인권경영, 계약심사",공영주차장 위치 및 요금현황,공영주차장 위치 및 요금현황,연1회,"연초,변경시",홈페이지,주차사업1팀
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"전산, 개인정보보호, 홈페이지",사업부서주요업무계획,당해연도 주요 업무계획,연1회,7월,자료첨부,각부서
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"고객만족경영, 민원, 제안제도",친환경녹색성장주요업무계획,당해연도 주요 업무계획,연1회,4월,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,경영지원팀 업무 총괄,사회공헌활동,사회공헌활동,연1회,발생시,자료첨부,경영지원팀
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"서무, 인사, 임원추천위원회",사회공헌주요업무계획,당해연도 주요 업무계획,연1회,4월,자료첨부,각부서
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"혁신경영, 경영평가",고객서비스헌장,고객서비스헌장,연1회,발생시,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"예산회계, 부가가치세",고객만족도조사,고객만족도조사,연1회,발생시,홈페이지,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"교육, 공익활동, 양성평등",고객교육현황,고객교육현황,연1회,발생시,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"규정 및 법제, 조직관리, 이사회",고객만족활동현황,고객만족활동현황,연1회,발생시,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"재무회계, 원천징수",고객주요업무계획,당해연도 주요 업무계획,연1회,4월,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"임금 및 제수당, 4대 사회보험, 비서",고객만족(VOC)추진실적,고객만족(VOC)추진실적,연1회,4월,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"계약, 자산관리, 청사시설 관리",협력업체 행동강령,"협력업체 행동강령(인권준수서약서,청렴서약서)",연1회,1월,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"기록물 관리, 정보공개",클린신고센터,클린신고센터,수시,수시,홈페이지,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,관용차량 관리,임직원행동강령,임직원행동강령,연1회,1월,자료첨부,기획감사실
결산서,공단소개 > 경영공시 > 결산서 > 결산서,"서무, 부설주차장 운영 관리",4대폭력등의무교육현황,4대폭력등의무교육현황,수시,발생시,자료첨부,경영지원팀
